timeDrivenBackward,timeDrivenForward
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:49.250000
0 days 00:00:00,0 days 00:02:49
0 days 00:00:00,0 days 00:02:23
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:32.750000
0 days 00:00:40.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:47.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:34
0 days 00:00:00,0 days 00:01:45
0 days 00:00:00,0 days 00:02:03.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:01:51.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:10.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:56.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:56.500000
0 days 00:01:06.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:34.750000
0 days 00:00:45.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:59,0 days 00:00:00
0 days 00:00:33.250000,0 days 00:00:00
0 days 00:02:21.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:37,0 days 00:00:00
0 days 00:00:00,0 days 00:01:24
0 days 00:00:00,0 days 00:04:03.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:48
0 days 00:00:00,0 days 00:02:12.500000
0 days 00:00:00,0 days 00:02:43.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:08.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:33.500000
0 days 00:00:00,0 days 00:01:31.500000
0 days 00:02:52.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:18.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:59
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:52
0 days 00:00:00,0 days 00:00:54.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:33.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:18
0 days 00:00:42.500000,0 days 00:00:00
0 days 00:02:55.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:10.750000
0 days 00:00:34.500000,0 days 00:00:00
0 days 00:00:27.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:15.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:03:41.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:32.750000
0 days 00:00:49.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:37.250000
0 days 00:00:00,0 days 00:00:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:37
0 days 00:00:00,0 days 00:01:26.250000
0 days 00:00:00,0 days 00:02:49.250000
0 days 00:00:00,0 days 00:01:44.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:08.750000
0 days 00:00:00,0 days 00:02:32
0 days 00:00:00,0 days 00:00:32.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:34.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:53.500000
0 days 00:00:00,0 days 00:02:15.500000
0 days 00:00:00,0 days 00:00:41
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:14
0 days 00:00:00,0 days 00:01:18.250000
0 days 00:00:00,0 days 00:00:59
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:16.750000,0 days 00:00:00
0 days 00:01:18.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:10.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:23.750000
0 days 00:00:00,0 days 00:00:44
0 days 00:00:00,0 days 00:02:36.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:41.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:22.250000
0 days 00:00:00,0 days 00:00:51.250000
0 days 00:00:00,0 days 00:02:35.750000
0 days 00:00:42.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:16.250000
0 days 00:00:59.250000,0 days 00:00:00
0 days 00:01:24.500000,0 days 00:00:00
0 days 00:00:43.500000,0 days 00:00:43.500000
0 days 00:02:34,0 days 00:02:34
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:19.500000,0 days 00:00:00
0 days 00:00:53,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:11.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:10.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:57,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:56.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:15.500000
0 days 00:03:33.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:03:40.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:12.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:40
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:17.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:03
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:27.750000
0 days 00:00:53.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:26.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:31
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:12
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:03
0 days 00:00:00,0 days 00:02:51.500000
0 days 00:00:00,0 days 00:01:42.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:57
0 days 00:00:00,0 days 00:02:44
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:34
0 days 00:03:43,0 days 00:00:00
0 days 00:00:00,0 days 00:01:29
0 days 00:00:00,0 days 00:01:32.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:17.500000
0 days 00:00:00,0 days 00:03:05.750000
0 days 00:00:00,0 days 00:00:38
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:05:36.750000
0 days 00:00:00,0 days 00:01:55
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:48.750000
0 days 00:00:00,0 days 00:02:40.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:45.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:48.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:53
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:06,0 days 00:00:00
0 days 00:01:47.500000,0 days 00:01:47.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:40.750000,0 days 00:02:40.750000
0 days 00:00:00,0 days 00:02:23.500000
0 days 00:00:00,0 days 00:02:13.750000
0 days 00:00:00,0 days 00:00:55
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:06.250000
0 days 00:00:00,0 days 00:02:39
0 days 00:00:00,0 days 00:00:48.750000
0 days 00:00:00,0 days 00:00:48
0 days 00:00:00,0 days 00:01:13.500000
0 days 00:00:00,0 days 00:00:49
0 days 00:00:35.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:05
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:30
0 days 00:00:00,0 days 00:02:03.750000
0 days 00:00:00,0 days 00:00:56.250000
0 days 00:00:00,0 days 00:01:59.500000
0 days 00:00:00,0 days 00:02:08.500000
0 days 00:00:00,0 days 00:02:46.250000
0 days 00:03:21.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:05.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:01
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.750000
0 days 00:00:06.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:31
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:55
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:37
0 days 00:00:00,0 days 00:01:16.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:00.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:05:35,0 days 00:00:00
0 days 00:00:00,0 days 00:00:54
0 days 00:03:27.750000,0 days 00:00:00
0 days 00:01:08.500000,0 days 00:00:00
0 days 00:03:12.750000,0 days 00:00:00
0 days 00:01:01.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:47.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:50.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:21.500000
0 days 00:00:18,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:32.750000
0 days 00:02:44.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:10.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:24
0 days 00:00:00,0 days 00:02:49.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:31
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:41.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:12.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:57.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:20.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:02.250000
0 days 00:03:07.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:32
0 days 00:00:00,0 days 00:01:24.750000
0 days 00:00:00,0 days 00:00:28
0 days 00:00:00,0 days 00:00:29.250000
0 days 00:00:00,0 days 00:02:37
0 days 00:00:00,0 days 00:01:38.500000
0 days 00:00:00,0 days 00:02:22.500000
0 days 00:00:00,0 days 00:01:50
0 days 00:02:20.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:42.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:53
0 days 00:00:00,0 days 00:01:20.500000
0 days 00:00:00,0 days 00:00:58.750000
0 days 00:00:00,0 days 00:00:57.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:14.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:01:20.750000
0 days 00:00:00,0 days 00:01:53.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:28.250000
0 days 00:00:00,0 days 00:00:43
0 days 00:00:00,0 days 00:02:11.250000
0 days 00:00:00,0 days 00:01:07.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:53
0 days 00:00:00,0 days 00:01:10.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:06.500000
0 days 00:00:00,0 days 00:02:02.250000
0 days 00:00:00,0 days 00:00:34
0 days 00:01:24.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:20
0 days 00:00:00,0 days 00:02:36.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:44.250000
0 days 00:00:00,0 days 00:01:47.500000
0 days 00:00:00,0 days 00:01:29.750000
0 days 00:00:27,0 days 00:00:00
0 days 00:00:00,0 days 00:01:34.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:28.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:10.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:48.250000
0 days 00:00:00,0 days 00:02:51.750000
0 days 00:00:00,0 days 00:06:06.500000
0 days 00:00:00,0 days 00:00:31
0 days 00:01:02.250000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:50
0 days 00:00:00,0 days 00:02:32.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:39
0 days 00:00:00,0 days 00:02:52.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:32.750000
0 days 00:04:10.500000,0 days 00:00:00
0 days 00:01:05,0 days 00:00:00
0 days 00:00:55.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:16.500000,0 days 00:00:00
0 days 00:02:16.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:04
0 days 00:00:00,0 days 00:02:12.750000
0 days 00:00:00,0 days 00:04:10.750000
0 days 00:00:00,0 days 00:00:28.250000
0 days 00:00:00,0 days 00:01:08.500000
0 days 00:00:00,0 days 00:02:29.500000
0 days 00:00:00,0 days 00:01:54.250000
0 days 00:00:00,0 days 00:00:28
0 days 00:00:00,0 days 00:01:20.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:04:28.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:56.500000,0 days 00:00:00
0 days 00:01:50.250000,0 days 00:00:00
0 days 00:01:53.500000,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:38.750000
0 days 00:00:00,0 days 00:01:36
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:01:51.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:15.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:35.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:52.250000
0 days 00:00:00,0 days 00:01:47.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:02:01.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:02:04.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:23.250000
0 days 00:00:00,0 days 00:02:12.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:36
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:22.750000
0 days 00:00:00,0 days 00:01:29
0 days 00:00:00,0 days 00:01:20.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:02:02,0 days 00:00:00
0 days 00:00:00,0 days 00:02:31.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:31.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:04:24.750000
0 days 00:00:00,0 days 00:04:43.500000
0 days 00:07:09.750000,0 days 00:00:00
0 days 00:00:00,0 days 00:05:54.250000
0 days 00:00:00,0 days 00:04:04.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:54.250000
0 days 00:00:00,0 days 00:05:35
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:01:58.250000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:03:08.750000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:02:48.500000
0 days 00:00:00,0 days 00:00:00
0 days 00:00:00,0 days 00:00:46.750000
